country,year,hdi
iceland,1990,0.841
norway,1990,0.856
switzerland,1990,0.858
denmark,1990,0.844
germany,1990,0.834
sweden,1990,0.818
australia,1990,0.867
"hong kong, china (sar)",1990,0.755
netherlands,1990,0.855
belgium,1990,0.824
ireland,1990,0.776
finland,1990,0.823
singapore,1990,0.819
united kingdom,1990,0.812
united arab emirates,1990,0.713
canada,1990,0.865
new zealand,1990,0.811
united states,1990,0.878
korea (republic of),1990,0.738
slovenia,1990,0.734
austria,1990,0.832
japan,1990,0.853
malta,1990,0.735
luxembourg,1990,0.787
france,1990,0.798
israel,1990,0.787
spain,1990,0.766
czechia,1990,0.753
italy,1990,0.787
cyprus,1990,0.749
greece,1990,0.77
poland,1990,0.722
estonia,1990,0.738
saudi arabia,1990,0.67
bahrain,1990,0.734
lithuania,1990,0.745
portugal,1990,0.707
latvia,1990,0.736
qatar,1990,0.767
slovakia,1990,0.698
chile,1990,0.718
hungary,1990,0.73
argentina,1990,0.733
uruguay,1990,0.713
turkiye,1990,0.598
kuwait,1990,0.698
bulgaria,1990,0.706
romania,1990,0.719
panama,1990,0.672
brunei darussalam,1990,0.781
kazakhstan,1990,0.689
costa rica,1990,0.677
russian federation,1990,0.762
bahamas,1990,0.762
malaysia,1990,0.653
north macedonia,1990,0.644
armenia,1990,0.663
barbados,1990,0.73
albania,1990,0.654
trinidad and tobago,1990,0.661
mauritius,1990,0.627
iran (islamic republic of),1990,0.626
thailand,1990,0.584
china,1990,0.491
peru,1990,0.625
mexico,1990,0.668
colombia,1990,0.623
brazil,1990,0.641
ukraine,1990,0.75
ecuador,1990,0.646
dominican republic,1990,0.589
guyana,1990,0.494
sri lanka,1990,0.638
tonga,1990,0.641
viet nam,1990,0.499
algeria,1990,0.595
cuba,1990,0.687
paraguay,1990,0.607
egypt,1990,0.572
jordan,1990,0.619
saint lucia,1990,0.683
mongolia,1990,0.593
tunisia,1990,0.569
south africa,1990,0.633
bolivia (plurinational state of),1990,0.552
gabon,1990,0.621
botswana,1990,0.59
fiji,1990,0.629
indonesia,1990,0.531
belize,1990,0.617
libya,1990,0.69
jamaica,1990,0.662
kyrgyzstan,1990,0.649
philippines,1990,0.593
morocco,1990,0.451
venezuela (bolivarian republic of),1990,0.658
nicaragua,1990,0.515
eswatini (kingdom of),1990,0.57
iraq,1990,0.531
tuvalu,1990,0.566
bangladesh,1990,0.397
india,1990,0.446
el salvador,1990,0.523
namibia,1990,0.597
guatemala,1990,0.499
congo,1990,0.573
honduras,1990,0.516
ghana,1990,0.432
kenya,1990,0.485
nepal,1990,0.404
lao people's democratic republic,1990,0.409
myanmar,1990,0.347
cambodia,1990,0.387
zimbabwe,1990,0.5
zambia,1990,0.422
cameroon,1990,0.448
cote d'ivoire,1990,0.389
uganda,1990,0.342
papua new guinea,1990,0.403
togo,1990,0.412
syrian arab republic,1990,0.572
mauritania,1990,0.396
nigeria,1990,0.379
tanzania (united republic of),1990,0.381
haiti,1990,0.461
lesotho,1990,0.483
pakistan,1990,0.396
senegal,1990,0.377
gambia,1990,0.331
congo (democratic republic of the),1990,0.388
malawi,1990,0.306
benin,1990,0.351
guinea,1990,0.282
afghanistan,1990,0.285
mozambique,1990,0.246
yemen,1990,0.359
sierra leone,1990,0.313
burundi,1990,0.294
mali,1990,0.24
niger,1990,0.215
central african republic,1990,0.342
very high human development,1990,0.797
high human development,1990,0.569
medium human development,1990,0.439
low human development,1990,0.346
developing countries,1990,0.52
arab states,1990,0.55
east asia and the pacific,1990,0.514
europe and central asia,1990,0.674
latin america and the caribbean,1990,0.648
south asia,1990,0.454
sub-saharan africa,1990,0.405
least developed countries,1990,0.36
small island developing states,1990,0.617
organisation for economic co-operation and development,1990,0.801
world,1990,0.608
iceland,2000,0.902
norway,2000,0.924
switzerland,2000,0.892
denmark,2000,0.896
germany,2000,0.897
sweden,2000,0.912
australia,2000,0.897
"hong kong, china (sar)",2000,0.839
netherlands,2000,0.9
belgium,2000,0.894
ireland,2000,0.869
finland,2000,0.898
singapore,2000,0.882
united kingdom,2000,0.87
united arab emirates,2000,0.79
canada,2000,0.894
liechtenstein,2000,0.882
new zealand,2000,0.896
united states,2000,0.895
korea (republic of),2000,0.83
slovenia,2000,0.829
austria,2000,0.879
japan,2000,0.889
malta,2000,0.79
luxembourg,2000,0.861
france,2000,0.852
israel,2000,0.839
spain,2000,0.833
czechia,2000,0.817
italy,2000,0.849
san marino,2000,0.881
andorra,2000,0.825
cyprus,2000,0.808
greece,2000,0.828
poland,2000,0.801
estonia,2000,0.793
saudi arabia,2000,0.737
bahrain,2000,0.775
lithuania,2000,0.778
portugal,2000,0.797
croatia,2000,0.769
latvia,2000,0.764
qatar,2000,0.795
slovakia,2000,0.774
chile,2000,0.771
hungary,2000,0.781
argentina,2000,0.789
uruguay,2000,0.764
oman,2000,0.707
turkiye,2000,0.669
kuwait,2000,0.778
bulgaria,2000,0.733
romania,2000,0.73
georgia,2000,0.705
panama,2000,0.718
brunei darussalam,2000,0.792
kazakhstan,2000,0.692
costa rica,2000,0.72
serbia,2000,0.701
russian federation,2000,0.75
belarus,2000,0.724
bahamas,2000,0.787
malaysia,2000,0.733
north macedonia,2000,0.686
armenia,2000,0.667
barbados,2000,0.762
albania,2000,0.682
trinidad and tobago,2000,0.714
mauritius,2000,0.683
bosnia and herzegovina,2000,0.674
iran (islamic republic of),2000,0.71
saint vincent and the grenadines,2000,0.7
thailand,2000,0.657
china,2000,0.598
peru,2000,0.682
azerbaijan,2000,0.652
mexico,2000,0.712
colombia,2000,0.679
brazil,2000,0.69
palau,2000,0.736
ukraine,2000,0.716
ecuador,2000,0.683
dominican republic,2000,0.658
guyana,2000,0.567
sri lanka,2000,0.702
tonga,2000,0.688
maldives,2000,0.639
viet nam,2000,0.604
algeria,2000,0.651
cuba,2000,0.697
dominica,2000,0.721
paraguay,2000,0.664
egypt,2000,0.639
jordan,2000,0.672
saint lucia,2000,0.71
mongolia,2000,0.611
tunisia,2000,0.654
south africa,2000,0.618
uzbekistan,2000,0.603
bolivia (plurinational state of),2000,0.63
gabon,2000,0.652
botswana,2000,0.594
fiji,2000,0.668
indonesia,2000,0.6
belize,2000,0.671
libya,2000,0.727
jamaica,2000,0.659
kyrgyzstan,2000,0.627
